"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6","startListening_shouldDeserializeEnvelopeAndForwardSenderIdToCallback()","","Sat Apr 11 10:53:27 UTC 2026","passed","Sat Apr 11 10:53:27 UTC 2026","","fr.uga.im2ag.m1info.physical.PhysicalNodeUnitTest","fr.uga.im2ag.m1info.physical.PhysicalNodeUnitTest","startListening_shouldDeserializeEnvelopeAndForwardSenderIdToCallback"
"","0","sendData_shouldDeliverUnicastMessageAcrossTree()","","Sat Apr 11 10:52:40 UTC 2026","skipped","Sat Apr 11 10:52:40 UTC 2026","","fr.uga.im2ag.m1info.physical.PhysicalLayerIntegrationTest","fr.uga.im2ag.m1info.physical.PhysicalLayerIntegrationTest","sendData_shouldDeliverUnicastMessageAcrossTree"
"","1","register_envelope_shouldHaveCorrectTypeAndRing()","","Sat Apr 11 10:53:30 UTC 2026","passed","Sat Apr 11 10:53:30 UTC 2026","","fr.uga.im2ag.m1info.virtual.VirtualNodeUnitTest","fr.uga.im2ag.m1info.virtual.VirtualNodeUnitTest","register_envelope_shouldHaveCorrectTypeAndRing"
"","3","constructor_shouldDeclareQueueAndExposeNodeMetadata()","","Sat Apr 11 10:53:27 UTC 2026","failed","Sat Apr 11 10:53:27 UTC 2026","","fr.uga.im2ag.m1info.physical.PhysicalNodeUnitTest","fr.uga.im2ag.m1info.physical.PhysicalNodeUnitTest","constructor_shouldDeclareQueueAndExposeNodeMetadata"
"","0","virtualId_zeroShouldBeValid_withinRing()","","Sat Apr 11 10:53:30 UTC 2026","passed","Sat Apr 11 10:53:30 UTC 2026","","fr.uga.im2ag.m1info.virtual.VirtualNodeUnitTest","fr.uga.im2ag.m1info.virtual.VirtualNodeUnitTest","virtualId_zeroShouldBeValid_withinRing"
"","0","physicalNode_shouldOpenWithoutError()","","Sat Apr 11 10:52:40 UTC 2026","skipped","Sat Apr 11 10:52:40 UTC 2026","","fr.uga.im2ag.m1info.physical.PhysicalLayerIntegrationTest","fr.uga.im2ag.m1info.physical.PhysicalLayerIntegrationTest","physicalNode_shouldOpenWithoutError"
"","0","initialHost_shouldBeVirtualIdModNumPhysical(int, int, int, int) V2 in ring 4 with 2 physicals → initial host P0","","Sat Apr 11 10:53:30 UTC 2026","passed","Sat Apr 11 10:53:30 UTC 2026","","fr.uga.im2ag.m1info.virtual.VirtualNodeUnitTest","fr.uga.im2ag.m1info.virtual.VirtualNodeUnitTest","initialHost_shouldBeVirtualIdModNumPhysical"
"","1","initialHost_shouldBeVirtualIdModNumPhysical(int, int, int, int) V4 in ring 6 with 3 physicals → initial host P1","","Sat Apr 11 10:53:30 UTC 2026","passed","Sat Apr 11 10:53:30 UTC 2026","","fr.uga.im2ag.m1info.virtual.VirtualNodeUnitTest","fr.uga.im2ag.m1info.virtual.VirtualNodeUnitTest","initialHost_shouldBeVirtualIdModNumPhysical"
"","3","appPayloadShouldBeDelegatedToApplicationHandler()","","Sat Apr 11 10:53:33 UTC 2026","passed","Sat Apr 11 10:53:33 UTC 2026","","fr.uga.im2ag.m1info.physical.PhysicalHostServiceUnitTest","fr.uga.im2ag.m1info.physical.PhysicalHostServiceUnitTest","appPayloadShouldBeDelegatedToApplicationHandler"
"","5","onTreeParentAck_shouldAddSenderToChildren()","","Sat Apr 11 10:53:36 UTC 2026","passed","Sat Apr 11 10:53:36 UTC 2026","","fr.uga.im2ag.m1info.physical.SpanningTreeManagerUnitTest","fr.uga.im2ag.m1info.physical.SpanningTreeManagerUnitTest","onTreeParentAck_shouldAddSenderToChildren"
"","1","data_shouldGenerateUniqueMessageIds()","","Sat Apr 11 10:53:20 UTC 2026","failed","Sat Apr 11 10:53:20 UTC 2026","","fr.uga.im2ag.m1info.physical.EnvelopeTest","fr.uga.im2ag.m1info.physical.EnvelopeTest","data_shouldGenerateUniqueMessageIds"
"","1","heartbeat_shouldSetTypeAndSource()","","Sat Apr 11 10:53:30 UTC 2026","broken","Sat Apr 11 10:53:30 UTC 2026","","fr.uga.im2ag.m1info.virtual.VirtualEnvelopeTest","fr.uga.im2ag.m1info.virtual.VirtualEnvelopeTest","heartbeat_shouldSetTypeAndSource"
"","0","afterMigration_sendRight_shouldStillDeliverMessages()","","Sat Apr 11 10:52:41 UTC 2026","skipped","Sat Apr 11 10:52:41 UTC 2026","","fr.uga.im2ag.m1info.virtual.VirtualLayerIntegrationTest","fr.uga.im2ag.m1info.virtual.VirtualLayerIntegrationTest","afterMigration_sendRight_shouldStillDeliverMessages"
"","1","initialHost_shouldBeVirtualIdModNumPhysical(int, int, int, int) V5 in ring 6 with 3 physicals → initial host P2","","Sat Apr 11 10:53:30 UTC 2026","passed","Sat Apr 11 10:53:30 UTC 2026","","fr.uga.im2ag.m1info.virtual.VirtualNodeUnitTest","fr.uga.im2ag.m1info.virtual.VirtualNodeUnitTest","initialHost_shouldBeVirtualIdModNumPhysical"
"","3","onElection_whenAlreadyReady_shouldTriggerRebuildWithHigherVersion()","","Sat Apr 11 10:53:36 UTC 2026","passed","Sat Apr 11 10:53:36 UTC 2026","","fr.uga.im2ag.m1info.physical.SpanningTreeManagerUnitTest","fr.uga.im2ag.m1info.physical.SpanningTreeManagerUnitTest","onElection_whenAlreadyReady_shouldTriggerRebuildWithHigherVersion"
"","1","initialState_childrenShouldBeEmpty()","","Sat Apr 11 10:53:36 UTC 2026","passed","Sat Apr 11 10:53:36 UTC 2026","","fr.uga.im2ag.m1info.physical.SpanningTreeManagerUnitTest","fr.uga.im2ag.m1info.physical.SpanningTreeManagerUnitTest","initialState_childrenShouldBeEmpty"
"","1","data_shouldPreserveArbitraryPayloads(String) [2] ","","Sat Apr 11 10:53:31 UTC 2026","passed","Sat Apr 11 10:53:31 UTC 2026","","fr.uga.im2ag.m1info.virtual.VirtualEnvelopeTest","fr.uga.im2ag.m1info.virtual.VirtualEnvelopeTest","data_shouldPreserveArbitraryPayloads"
"","0","data_shouldPreserveArbitraryPayloads(String) [3] unicode: éàü","","Sat Apr 11 10:53:18 UTC 2026","passed","Sat Apr 11 10:53:18 UTC 2026","","fr.uga.im2ag.m1info.physical.EnvelopeTest","fr.uga.im2ag.m1info.physical.EnvelopeTest","data_shouldPreserveArbitraryPayloads"
"","2","fromFile_singleNode_hasNoNeighbors()","","Sat Apr 11 10:53:16 UTC 2026","passed","Sat Apr 11 10:53:16 UTC 2026","","fr.uga.im2ag.m1info.physical.NetworkConfigTest","fr.uga.im2ag.m1info.physical.NetworkConfigTest","fromFile_singleNode_hasNoNeighbors"
"","5","broadcast_shouldContinueSendingWhenOneNeighborPublishFails()","","Sat Apr 11 10:53:27 UTC 2026","failed","Sat Apr 11 10:53:27 UTC 2026","","fr.uga.im2ag.m1info.physical.PhysicalNodeUnitTest","fr.uga.im2ag.m1info.physical.PhysicalNodeUnitTest","broadcast_shouldContinueSendingWhenOneNeighborPublishFails"
"","6","main_StatusCommand_ShouldPrintInfo()","","Sat Apr 11 10:53:15 UTC 2026","passed","Sat Apr 11 10:53:15 UTC 2026","","fr.uga.im2ag.m1info.physical.MainTest","fr.uga.im2ag.m1info.physical.MainTest","main_StatusCommand_ShouldPrintInfo"
"","3","onElection_shouldForwardLowerCandidateToOtherNeighbors()","","Sat Apr 11 10:53:36 UTC 2026","passed","Sat Apr 11 10:53:36 UTC 2026","","fr.uga.im2ag.m1info.physical.SpanningTreeManagerUnitTest","fr.uga.im2ag.m1info.physical.SpanningTreeManagerUnitTest","onElection_shouldForwardLowerCandidateToOtherNeighbors"
"","2","onElection_shouldIgnoreMessageWithOlderVersion()","","Sat Apr 11 10:53:36 UTC 2026","passed","Sat Apr 11 10:53:36 UTC 2026","","fr.uga.im2ag.m1info.physical.SpanningTreeManagerUnitTest","fr.uga.im2ag.m1info.physical.SpanningTreeManagerUnitTest","onElection_shouldIgnoreMessageWithOlderVersion"
"","1","data_shouldAcceptNullPayload()","","Sat Apr 11 10:53:30 UTC 2026","passed","Sat Apr 11 10:53:30 UTC 2026","","fr.uga.im2ag.m1info.virtual.VirtualEnvelopeTest","fr.uga.im2ag.m1info.virtual.VirtualEnvelopeTest","data_shouldAcceptNullPayload"
"","3","main_SendCommand_InvalidDest_ShouldShowError()","","Sat Apr 11 10:53:15 UTC 2026","passed","Sat Apr 11 10:53:15 UTC 2026","","fr.uga.im2ag.m1info.physical.MainTest","fr.uga.im2ag.m1info.physical.MainTest","main_SendCommand_InvalidDest_ShouldShowError"
"","1","heartbeatAck_shouldHaveCorrectTypeAndSender()","","Sat Apr 11 10:53:20 UTC 2026","broken","Sat Apr 11 10:53:20 UTC 2026","","fr.uga.im2ag.m1info.physical.EnvelopeTest","fr.uga.im2ag.m1info.physical.EnvelopeTest","heartbeatAck_shouldHaveCorrectTypeAndSender"
